# land Package version: land-user 6.0.1 MMB29M V10.2.2.0.MALMIXM release-keys
# prada Package version: prada-user 6.0.1 MMB29M V10.2.2.0.MCEMIXM release-keys
# santoni Package version: santoni-user 7.1.2 N2G47H V11.0.2.0.NAMMIXM release-keys
# ugg Package version: ugg-user 7.1.2 N2G47H V11.0.2.0.NDKMIXM release-keys

# Camera stack (land) - from land
-bin/mm-qcamera-daemon:vendor/bin/overlayfs/land/mm-qcamera-daemon;DISABLE_DEPS;MODULE=land_mm-qcamera-daemon
-vendor/lib/libmmcamera_dbg.so:vendor/lib/overlayfs/land/libmmcamera_dbg.so;DISABLE_DEPS;MODULE=land_libmmcamera_dbg
-vendor/lib/libmmcamera_dcrf_lib.so:vendor/lib/overlayfs/land/libmmcamera_dcrf_lib.so;DISABLE_DEPS;MODULE=land_libmmcamera_dcrf_lib
-vendor/lib/libmmcamera_dummyalgo.so:vendor/lib/overlayfs/land/libmmcamera_dummyalgo.so;DISABLE_DEPS;MODULE=land_libmmcamera_dummyalgo
-vendor/lib/libmmcamera_eebinparse.so:vendor/lib/overlayfs/land/libmmcamera_eebinparse.so;DISABLE_DEPS;MODULE=land_libmmcamera_eebinparse
-vendor/lib/libmmcamera_eeprom_util.so:vendor/lib/overlayfs/land/libmmcamera_eeprom_util.so;DISABLE_DEPS;MODULE=land_libmmcamera_eeprom_util
-vendor/lib/libmmcamera_eztune_module.so:vendor/lib/overlayfs/land/libmmcamera_eztune_module.so;DISABLE_DEPS;MODULE=land_libmmcamera_eztune_module
-vendor/lib/libmmcamera_faceproc.so:vendor/lib/overlayfs/land/libmmcamera_faceproc.so;DISABLE_DEPS;MODULE=land_libmmcamera_faceproc
-vendor/lib/libmmcamera_hdr_gb_lib.so:vendor/lib/overlayfs/land/libmmcamera_hdr_gb_lib.so;DISABLE_DEPS;MODULE=land_libmmcamera_hdr_gb_lib
-vendor/lib/libmmcamera_imglib_faceproc_adspstub.so:vendor/lib/overlayfs/land/libmmcamera_imglib_faceproc_adspstub.so;DISABLE_DEPS;MODULE=land_libmmcamera_imglib_faceproc_adspstub
-vendor/lib/libmmcamera_imglib.so:vendor/lib/overlayfs/land/libmmcamera_imglib.so;DISABLE_DEPS;MODULE=land_libmmcamera_imglib
-vendor/lib/libmmcamera_isp_abf40.so:vendor/lib/overlayfs/land/libmmcamera_isp_abf40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_abf40
-vendor/lib/libmmcamera_isp_bcc40.so:vendor/lib/overlayfs/land/libmmcamera_isp_bcc40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_bcc40
-vendor/lib/libmmcamera_isp_be_stats44.so:vendor/lib/overlayfs/land/libmmcamera_isp_be_stats44.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_be_stats44
-vendor/lib/libmmcamera_isp_bf_stats47.so:vendor/lib/overlayfs/land/libmmcamera_isp_bf_stats47.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_bf_stats47
-vendor/lib/libmmcamera_isp_bg_stats44.so:vendor/lib/overlayfs/land/libmmcamera_isp_bg_stats44.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_bg_stats44
-vendor/lib/libmmcamera_isp_bhist_stats44.so:vendor/lib/overlayfs/land/libmmcamera_isp_bhist_stats44.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_bhist_stats44
-vendor/lib/libmmcamera_isp_bpc40.so:vendor/lib/overlayfs/land/libmmcamera_isp_bpc40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_bpc40
-vendor/lib/libmmcamera_isp_chroma_enhan40.so:vendor/lib/overlayfs/land/libmmcamera_isp_chroma_enhan40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_chroma_enhan40
-vendor/lib/libmmcamera_isp_chroma_suppress40.so:vendor/lib/overlayfs/land/libmmcamera_isp_chroma_suppress40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_chroma_suppress40
-vendor/lib/libmmcamera_isp_clamp_encoder40.so:vendor/lib/overlayfs/land/libmmcamera_isp_clamp_encoder40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_clamp_encoder40
-vendor/lib/libmmcamera_isp_clamp_video40.so:vendor/lib/overlayfs/land/libmmcamera_isp_clamp_video40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_clamp_video40
-vendor/lib/libmmcamera_isp_clamp_viewfinder40.so:vendor/lib/overlayfs/land/libmmcamera_isp_clamp_viewfinder40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_clamp_viewfinder40
-vendor/lib/libmmcamera_isp_color_xform_encoder40.so:vendor/lib/overlayfs/land/libmmcamera_isp_color_xform_encoder40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_color_xform_encoder40
-vendor/lib/libmmcamera_isp_color_xform_viewfinder40.so:vendor/lib/overlayfs/land/libmmcamera_isp_color_xform_viewfinder40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_color_xform_viewfinder40
-vendor/lib/libmmcamera_isp_cs_stats44.so:vendor/lib/overlayfs/land/libmmcamera_isp_cs_stats44.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_cs_stats44
-vendor/lib/libmmcamera_isp_demosaic40.so:vendor/lib/overlayfs/land/libmmcamera_isp_demosaic40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_demosaic40
-vendor/lib/libmmcamera_isp_demux40.so:vendor/lib/overlayfs/land/libmmcamera_isp_demux40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_demux40
-vendor/lib/libmmcamera_isp_fovcrop_encoder40.so:vendor/lib/overlayfs/land/libmmcamera_isp_fovcrop_encoder40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_fovcrop_encoder40
-vendor/lib/libmmcamera_isp_fovcrop_viewfinder40.so:vendor/lib/overlayfs/land/libmmcamera_isp_fovcrop_viewfinder40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_fovcrop_viewfinder40
-vendor/lib/libmmcamera_isp_gamma40.so:vendor/lib/overlayfs/land/libmmcamera_isp_gamma40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_gamma40
-vendor/lib/libmmcamera_isp_ihist_stats44.so:vendor/lib/overlayfs/land/libmmcamera_isp_ihist_stats44.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_ihist_stats44
-vendor/lib/libmmcamera_isp_linearization40.so:vendor/lib/overlayfs/land/libmmcamera_isp_linearization40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_linearization40
-vendor/lib/libmmcamera_isp_ltm44.so:vendor/lib/overlayfs/land/libmmcamera_isp_ltm44.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_ltm44
-vendor/lib/libmmcamera_isp_luma_adaptation40.so:vendor/lib/overlayfs/land/libmmcamera_isp_luma_adaptation40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_luma_adaptation40
-vendor/lib/libmmcamera_isp_mce40.so:vendor/lib/overlayfs/land/libmmcamera_isp_mce40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_mce40
-vendor/lib/libmmcamera_isp_mesh_rolloff40.so:vendor/lib/overlayfs/land/libmmcamera_isp_mesh_rolloff40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_mesh_rolloff40
-vendor/lib/libmmcamera_isp_rs_stats44.so:vendor/lib/overlayfs/land/libmmcamera_isp_rs_stats44.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_rs_stats44
-vendor/lib/libmmcamera_isp_scaler_encoder44.so:vendor/lib/overlayfs/land/libmmcamera_isp_scaler_encoder44.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_scaler_encoder44
-vendor/lib/libmmcamera_isp_scaler_viewfinder44.so:vendor/lib/overlayfs/land/libmmcamera_isp_scaler_viewfinder44.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_scaler_viewfinder44
-vendor/lib/libmmcamera_isp_sce40.so:vendor/lib/overlayfs/land/libmmcamera_isp_sce40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_sce40
-vendor/lib/libmmcamera_isp_sub_module.so:vendor/lib/overlayfs/land/libmmcamera_isp_sub_module.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_sub_module
-vendor/lib/libmmcamera_isp_template.so:vendor/lib/overlayfs/land/libmmcamera_isp_template.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_template
-vendor/lib/libmmcamera_isp_wb40.so:vendor/lib/overlayfs/land/libmmcamera_isp_wb40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_wb40
-vendor/lib/libmmcamera_llvd.so:vendor/lib/overlayfs/land/libmmcamera_llvd.so;DISABLE_DEPS;MODULE=land_libmmcamera_llvd
-vendor/lib/libmmcamera_optizoom_lib.so:vendor/lib/overlayfs/land/libmmcamera_optizoom_lib.so;DISABLE_DEPS;MODULE=land_libmmcamera_optizoom_lib
-vendor/lib/libmmcamera_pdafcamif.so:vendor/lib/overlayfs/land/libmmcamera_pdafcamif.so;DISABLE_DEPS;MODULE=land_libmmcamera_pdafcamif
-vendor/lib/libmmcamera_pdaf.so:vendor/lib/overlayfs/land/libmmcamera_pdaf.so;DISABLE_DEPS;MODULE=land_libmmcamera_pdaf
-vendor/lib/libmmcamera_ppbase_module.so:vendor/lib/overlayfs/land/libmmcamera_ppbase_module.so;DISABLE_DEPS;MODULE=land_libmmcamera_ppbase_module
-vendor/lib/libmmcamera_stillmore_lib.so:vendor/lib/overlayfs/land/libmmcamera_stillmore_lib.so;DISABLE_DEPS;MODULE=land_libmmcamera_stillmore_lib
-vendor/lib/libmmcamera_thread_services.so:vendor/lib/overlayfs/land/libmmcamera_thread_services.so;DISABLE_DEPS;MODULE=land_libmmcamera_thread_services
-vendor/lib/libmmcamera_tintless_algo.so:vendor/lib/overlayfs/land/libmmcamera_tintless_algo.so;DISABLE_DEPS;MODULE=land_libmmcamera_tintless_algo
-vendor/lib/libmmcamera_tintless_bg_pca_algo.so:vendor/lib/overlayfs/land/libmmcamera_tintless_bg_pca_algo.so;DISABLE_DEPS;MODULE=land_libmmcamera_tintless_bg_pca_algo
-vendor/lib/libmmcamera_trueportrait_lib.so:vendor/lib/overlayfs/land/libmmcamera_trueportrait_lib.so;DISABLE_DEPS;MODULE=land_libmmcamera_trueportrait_lib
-vendor/lib/libmmcamera_tuning_lookup.so:vendor/lib/overlayfs/land/libmmcamera_tuning_lookup.so;DISABLE_DEPS;MODULE=land_libmmcamera_tuning_lookup
-vendor/lib/libmmcamera_tuning.so:vendor/lib/overlayfs/land/libmmcamera_tuning.so;DISABLE_DEPS;MODULE=land_libmmcamera_tuning
-vendor/lib/libmmcamera_ubifocus_lib.so:vendor/lib/overlayfs/land/libmmcamera_ubifocus_lib.so;DISABLE_DEPS;MODULE=land_libmmcamera_ubifocus_lib
-vendor/lib/libmmcamera_vpu_module.so:vendor/lib/overlayfs/land/libmmcamera_vpu_module.so;DISABLE_DEPS;MODULE=land_libmmcamera_vpu_module
-vendor/lib/libmmjpeg.so:vendor/lib/overlayfs/land/libmmjpeg.so;DISABLE_DEPS;MODULE=land_libmmjpeg
-vendor/lib/libmmqjpeg_codec.so:vendor/lib/overlayfs/land/libmmqjpeg_codec.so;DISABLE_DEPS;MODULE=land_libmmqjpeg_codec
-vendor/lib/libmmqjpegdma.so:vendor/lib/overlayfs/land/libmmqjpegdma.so;DISABLE_DEPS;MODULE=land_libmmqjpegdma
-vendor/lib/libois_lc898122.so:vendor/lib/overlayfs/land/libois_lc898122.so;DISABLE_DEPS;MODULE=land_libois_lc898122
-vendor/lib/liboptizoom.so:vendor/lib/overlayfs/land/liboptizoom.so;DISABLE_DEPS;MODULE=land_liboptizoom
-vendor/lib/libqomx_jpegdec.so:vendor/lib/overlayfs/land/libqomx_jpegdec.so;DISABLE_DEPS;MODULE=land_libqomx_jpegdec
-vendor/lib/libqomx_jpegenc_pipe.so:vendor/lib/overlayfs/land/libqomx_jpegenc_pipe.so;DISABLE_DEPS;MODULE=land_libqomx_jpegenc_pipe
-vendor/lib/libqomx_jpegenc.so:vendor/lib/overlayfs/land/libqomx_jpegenc.so;DISABLE_DEPS;MODULE=land_libqomx_jpegenc
-vendor/lib/libseemore.so:vendor/lib/overlayfs/land/libseemore.so;DISABLE_DEPS;MODULE=land_libseemore
-vendor/lib/libtrueportrait.so:vendor/lib/overlayfs/land/libtrueportrait.so;DISABLE_DEPS;MODULE=land_libtrueportrait
-vendor/lib/libubifocus.so:vendor/lib/overlayfs/land/libubifocus.so;DISABLE_DEPS;MODULE=land_libubifocus

# Camera stack (land) - color_correct40 - from prada
-vendor/lib/libmmcamera_isp_color_correct40.so:vendor/lib/overlayfs/land/libmmcamera_isp_color_correct40.so;DISABLE_DEPS;MODULE=land_libmmcamera_isp_color_correct40

# Camera modules (land) - from land
etc/camera/msm8937_camera.xml:vendor/etc/overlayfs/land/camera/msm8937_camera.xml
etc/camera/ofilm_s5k5e8_chromatix.xml:vendor/etc/overlayfs/land/camera/ofilm_s5k5e8_chromatix.xml
etc/camera/ov13853_q13853a_chromatix.xml:vendor/etc/overlayfs/land/camera/ov13853_q13853a_chromatix.xml
etc/camera/ov5670_f5670bq_chromatix.xml:vendor/etc/overlayfs/land/camera/ov5670_f5670bq_chromatix.xml
etc/camera/plus_ov5670_f5670bq_chromatix.xml:vendor/etc/overlayfs/land/camera/plus_ov5670_f5670bq_chromatix.xml
etc/camera/qtech_s5k3l8_f3l8yam_chromatix.xml:vendor/etc/overlayfs/land/camera/qtech_s5k3l8_f3l8yam_chromatix.xml
etc/camera/s5k3l8_f3l8yam_chromatix.xml:vendor/etc/overlayfs/land/camera/s5k3l8_f3l8yam_chromatix.xml
etc/camera/s5k3l8_f3l8yam_new_chromatix.xml:vendor/etc/overlayfs/land/camera/s5k3l8_f3l8yam_new_chromatix.xml
etc/camera/s5k5e8_chromatix.xml:vendor/etc/overlayfs/land/camera/s5k5e8_chromatix.xml
etc/camera/sunny_ov5670_f5670bq_chromatix.xml:vendor/etc/overlayfs/land/camera/sunny_ov5670_f5670bq_chromatix.xml
etc/camera/sunny_s5k3l8_f3l8yam_chromatix.xml:vendor/etc/overlayfs/land/camera/sunny_s5k3l8_f3l8yam_chromatix.xml
etc/camera/sunny_s5k3l8_f3l8yam_new_chromatix.xml:vendor/etc/overlayfs/land/camera/sunny_s5k3l8_f3l8yam_new_chromatix.xml
-vendor/lib/libactuator_bu64244gwz.so:vendor/lib/overlayfs/land/libactuator_bu64244gwz.so;DISABLE_DEPS;MODULE=land_libactuator_bu64244gwz
-vendor/lib/libactuator_dw9718s.so:vendor/lib/overlayfs/land/libactuator_dw9718s.so;DISABLE_DEPS;MODULE=land_libactuator_dw9718s
-vendor/lib/libactuator_dw9763_ov13853.so:vendor/lib/overlayfs/land/libactuator_dw9763_ov13853.so;DISABLE_DEPS;MODULE=land_libactuator_dw9763_ov13853
-vendor/lib/libactuator_dw9763.so:vendor/lib/overlayfs/land/libactuator_dw9763.so;DISABLE_DEPS;MODULE=land_libactuator_dw9763
-vendor/lib/libchromatix_ov13853_q13853a_common.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_common.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_common
-vendor/lib/libchromatix_ov13853_q13853a_cpp_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_cpp_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_cpp_hfr_120
-vendor/lib/libchromatix_ov13853_q13853a_cpp_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_cpp_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_cpp_hfr_60
-vendor/lib/libchromatix_ov13853_q13853a_cpp_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_cpp_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_cpp_hfr_90
-vendor/lib/libchromatix_ov13853_q13853a_cpp_liveshot.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_cpp_liveshot.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_cpp_liveshot
-vendor/lib/libchromatix_ov13853_q13853a_cpp_preview.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_cpp_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_cpp_preview
-vendor/lib/libchromatix_ov13853_q13853a_cpp_snapshot.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_cpp_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_cpp_snapshot
-vendor/lib/libchromatix_ov13853_q13853a_cpp_video.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_cpp_video.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_cpp_video
-vendor/lib/libchromatix_ov13853_q13853a_default_preview_bu64291gwz.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_default_preview_bu64291gwz.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_default_preview_bu64291gwz
-vendor/lib/libchromatix_ov13853_q13853a_default_video_bu64291gwz.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_default_video_bu64291gwz.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_default_video_bu64291gwz
-vendor/lib/libchromatix_ov13853_q13853a_hfr_120_bu64291gwz.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_hfr_120_bu64291gwz.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_hfr_120_bu64291gwz
-vendor/lib/libchromatix_ov13853_q13853a_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_hfr_120
-vendor/lib/libchromatix_ov13853_q13853a_hfr_60_bu64291gwz.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_hfr_60_bu64291gwz.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_hfr_60_bu64291gwz
-vendor/lib/libchromatix_ov13853_q13853a_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_hfr_60
-vendor/lib/libchromatix_ov13853_q13853a_hfr_90_bu64291gwz.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_hfr_90_bu64291gwz.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_hfr_90_bu64291gwz
-vendor/lib/libchromatix_ov13853_q13853a_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_hfr_90
-vendor/lib/libchromatix_ov13853_q13853a_postproc.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_postproc.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_postproc
-vendor/lib/libchromatix_ov13853_q13853a_snapshot.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_snapshot
-vendor/lib/libchromatix_ov13853_q13853a_zsl_preview_bu64291gwz.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_zsl_preview_bu64291gwz.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_zsl_preview_bu64291gwz
-vendor/lib/libchromatix_ov13853_q13853a_zsl_video_bu64291gwz.so:vendor/lib/overlayfs/land/libchromatix_ov13853_q13853a_zsl_video_bu64291gwz.so;DISABLE_DEPS;MODULE=land_libchromatix_ov13853_q13853a_zsl_video_bu64291gwz
-vendor/lib/libchromatix_ov5670_f5670bq_a3_default_preview.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_a3_default_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_a3_default_preview
-vendor/lib/libchromatix_ov5670_f5670bq_a3_default_video.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_a3_default_video.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_a3_default_video
-vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_a3_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_a3_hfr_120
-vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_a3_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_a3_hfr_60
-vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_a3_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_a3_hfr_90
-vendor/lib/libchromatix_ov5670_f5670bq_common.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_common.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_common
-vendor/lib/libchromatix_ov5670_f5670bq_cpp_ds_chromatix.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_cpp_ds_chromatix.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_cpp_ds_chromatix
-vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_cpp_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_cpp_hfr_120
-vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_cpp_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_cpp_hfr_60
-vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_cpp_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_cpp_hfr_90
-vendor/lib/libchromatix_ov5670_f5670bq_cpp_liveshot.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_cpp_liveshot.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_cpp_liveshot
-vendor/lib/libchromatix_ov5670_f5670bq_cpp_preview.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_cpp_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_cpp_preview
-vendor/lib/libchromatix_ov5670_f5670bq_cpp_snapshot.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_cpp_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_cpp_snapshot
-vendor/lib/libchromatix_ov5670_f5670bq_cpp_us_chromatix.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_cpp_us_chromatix.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_cpp_us_chromatix
